Date : 2025-01-17 13:28:28
Directory : c:\Workspace\Robot\Kachow2024Ver05
Total : 159 files,  9131 codes, 2689 comments, 2168 blanks, all 13988 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\main\java\frc\robot\drivetrain (Files)                                                                       |          8 |        716 |        385 |        219 |      1,320 |
| src\main\java\frc\robot\drivetrain\commands                                                                      |          2 |        104 |         34 |         24 |        162 |
| src\main\java\frc\robot\drivetrain\config                                                                        |          4 |        195 |        103 |         56 |        354 |
| src\main\java\frc\robot\mechanisms                                                                               |         28 |      1,731 |        451 |        431 |      2,613 |
| src\main\java\frc\robot\mechanisms\climber                                                                       |          4 |        236 |         66 |         75 |        377 |
| src\main\java\frc\robot\mechanisms\climber (Files)                                                               |          3 |        216 |         61 |         69 |        346 |
| src\main\java\frc\robot\mechanisms\climber\commands                                                              |          1 |         20 |          5 |          6 |         31 |
| src\main\java\frc\robot\mechanisms\intake                                                                        |          4 |        184 |         51 |         48 |        283 |
| src\main\java\frc\robot\mechanisms\intake (Files)                                                                |          3 |        137 |         28 |         37 |        202 |
| src\main\java\frc\robot\mechanisms\intake\commands                                                               |          1 |         47 |         23 |         11 |         81 |
| src\main\java\frc\robot\mechanisms\leds                                                                          |          3 |        655 |        182 |         84 |        921 |
| src\main\java\frc\robot\mechanisms\passthrough                                                                   |          4 |        119 |         51 |         42 |        212 |
| src\main\java\frc\robot\mechanisms\passthrough (Files)                                                           |          3 |         96 |         26 |         32 |        154 |
| src\main\java\frc\robot\mechanisms\passthrough\commands                                                          |          1 |         23 |         25 |         10 |         58 |
| src\main\java\frc\robot\mechanisms\pivot                                                                         |          5 |        301 |         51 |         94 |        446 |
| src\main\java\frc\robot\mechanisms\pivot (Files)                                                                 |          4 |        250 |         42 |         82 |        374 |
| src\main\java\frc\robot\mechanisms\pivot\commands                                                                |          1 |         51 |          9 |         12 |         72 |
| src\main\java\frc\robot\mechanisms\rotarySwitch                                                                  |          3 |         57 |          4 |         23 |         84 |
| src\main\java\frc\robot\mechanisms\shooter                                                                       |          5 |        179 |         46 |         65 |        290 |
| src\main\java\frc\robot\mechanisms\shooter (Files)                                                               |          4 |        151 |         39 |         57 |        247 |
| src\main\java\frc\robot\mechanisms\shooter\commands                                                              |          1 |         28 |          7 |          8 |         43 |
| src\main\java\frc\robot\vision                                                                                   |          3 |        350 |         93 |         99 |        542 |
| src\main\java\frc\util                                                                                           |          6 |        223 |         48 |         57 |        328 |
| vendordeps                                                                                                       |          7 |        705 |          0 |          1 |        706 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Workspace\Robot\Kachow2024Ver05\.pathplanner\settings.json                                                    | JSON with Comments |         15 |          0 |          0 |         15 |
| c:\Workspace\Robot\Kachow2024Ver05\.wpilib\wpilib_preferences.json                                               | JSON               |          6 |          0 |          0 |          6 |
| c:\Workspace\Robot\Kachow2024Ver05\Outline.md                                                                    | Markdown           |        124 |         33 |         69 |        226 |
| c:\Workspace\Robot\Kachow2024Ver05\README.md                                                                     | Markdown           |          2 |          0 |          1 |          3 |
| c:\Workspace\Robot\Kachow2024Ver05\WPILib-License.md                                                             | Markdown           |         22 |          0 |          3 |         25 |
| c:\Workspace\Robot\Kachow2024Ver05\build.gradle                                                                  | Groovy             |         82 |         21 |         27 |        130 |
| c:\Workspace\Robot\Kachow2024Ver05\config.json                                                                   | JSON               |         42 |          0 |          0 |         42 |
| c:\Workspace\Robot\Kachow2024Ver05\gradle\wrapper\gradle-wrapper.properties                                      | Java Properties    |          7 |          0 |          1 |          8 |
| c:\Workspace\Robot\Kachow2024Ver05\gradlew.bat                                                                   | Batch              |         41 |         30 |         22 |         93 |
| c:\Workspace\Robot\Kachow2024Ver05\networktables.json                                                            | JSON               |          1 |          0 |          1 |          2 |
| c:\Workspace\Robot\Kachow2024Ver05\pathplanner\data\flutter_assets\AssetManifest.json                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Workspace\Robot\Kachow2024Ver05\pathplanner\data\flutter_assets\FontManifest.json                             | JSON               |          1 |          0 |          0 |          1 |
| c:\Workspace\Robot\Kachow2024Ver05\settings.gradle                                                               | Groovy             |         28 |          0 |          3 |         31 |
| c:\Workspace\Robot\Kachow2024Ver05\src\.VSCodeCounter\2025-01-17_13-27-59\details.md                             | Markdown           |        143 |          0 |          6 |        149 |
| c:\Workspace\Robot\Kachow2024Ver05\src\.VSCodeCounter\2025-01-17_13-27-59\diff-details.md                        | Markdown           |          9 |          0 |          6 |         15 |
| c:\Workspace\Robot\Kachow2024Ver05\src\.VSCodeCounter\2025-01-17_13-27-59\diff.md                                | Markdown           |         12 |          0 |          7 |         19 |
| c:\Workspace\Robot\Kachow2024Ver05\src\.VSCodeCounter\2025-01-17_13-27-59\results.json                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Workspace\Robot\Kachow2024Ver05\src\.VSCodeCounter\2025-01-17_13-27-59\results.md                             | Markdown           |         80 |          0 |          7 |         87 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\deploy\pathplanner\navgrid.json                                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\deploy\pathplanner\settings.json                                     | JSON with Comments |         36 |          0 |          0 |         36 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\drivers\LimeLight.java                                  | Java               |        174 |        118 |         37 |        329 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\drivers\LimeLightControlModes.java                      | Java               |        149 |          1 |         51 |        201 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\drivers\SpectrumDigitalInput.java                       | Java               |         25 |          1 |         10 |         36 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\drivers\SpectrumDigitalRelay.java                       | Java               |         25 |         10 |         10 |         45 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\drivers\SpectrumSolenoid.java                           | Java               |         30 |          9 |          7 |         46 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\AxisButton.java                                | Java               |         49 |          4 |         11 |         64 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\Dpad.java                                      | Java               |         29 |          1 |          8 |         38 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\Gamepad.java                                   | Java               |         42 |         15 |         14 |         71 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\SpectrumButton.java                            | Java               |         15 |          1 |          7 |         23 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\ThumbStick.java                                | Java               |         80 |          2 |         18 |        100 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\Triggers.java                                  | Java               |         26 |          1 |          7 |         34 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\XboxGamepad.java                               | Java               |         98 |          1 |         27 |        126 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\mapping\Curve.java                             | Java               |         62 |         97 |         16 |        175 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\mapping\ExpCurve.java                          | Java               |         37 |         42 |          8 |         87 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\mapping\LinCurve.java                          | Java               |         23 |         26 |          4 |         53 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\mapping\SplineCurve.java                       | Java               |        184 |         96 |         18 |        298 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\gamepads\mapping\SplineType.java                        | Java               |          8 |          8 |          2 |         18 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\logger\Logger.java                                      | Java               |        155 |         17 |         46 |        218 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\motorControllers\TalonFXConstantsExample.java           | Java               |         46 |          8 |         13 |         67 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\motorControllers\TalonFXSetup.java                      | Java               |         55 |         43 |         11 |        109 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\motorControllers\TalonSRXSetup.java                     | Java               |         55 |         42 |         10 |        107 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\preferences\SpectrumPreferences.java                    | Java               |         66 |         68 |         21 |        155 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\preferences\TunablePrefrence.java                       | Java               |         37 |         34 |          9 |         80 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\sim\PhysicsSim.java                                     | Java               |         71 |         50 |         18 |        139 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\sim\TalonFXSimProfile.java                              | Java               |         45 |         24 |         13 |         82 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\sim\TalonSRXSimProfile.java                             | Java               |         44 |         24 |         13 |         81 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\sim\VictorSPXSimProfile.java                            | Java               |         15 |         16 |          7 |         38 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\CommandExamples.java                         | Java               |          3 |         24 |          4 |         31 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\FollowerFalconFX.java                        | Java               |         31 |          1 |          7 |         39 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\FollowerTalonSRX.java                        | Java               |         31 |          0 |          8 |         39 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\Leds\SpectrumLEDBuffer.java                  | Java               |         57 |          0 |         14 |         71 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\Leds\SpectrumLEDs.java                       | Java               |         60 |          6 |         12 |         78 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\MotorFXSubsystem.java                        | Java               |         60 |          5 |         18 |         83 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\MotorFXSubsystemConfig.java                  | Java               |         48 |         12 |         14 |         74 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\MotorSRXSubsystem.java                       | Java               |         60 |          4 |         19 |         83 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\MotorSRXSubsystemConfig.java                 | Java               |         46 |         10 |         13 |         69 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\angleMech\AngleMechConfig.java               | Java               |         19 |          4 |          9 |         32 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\angleMech\AngleMechSubsystem.java            | Java               |         17 |          0 |          6 |         23 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\linearMech\LinearMechConfig.java             | Java               |         15 |          4 |          7 |         26 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\linearMech\LinearMechSubsystem.java          | Java               |         23 |          1 |          8 |         32 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\pneumatic\PneumaticSubsystem.java            | Java               |         24 |         10 |          8 |         42 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\rollerMech\RollerMechConfig.java             | Java               |         24 |          3 |         10 |         37 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\subsystems\rollerMech\RollerMechSubsystem.java          | Java               |         16 |          5 |          7 |         28 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\swerve\CTREModuleState.java                             | Java               |         42 |         16 |          6 |         64 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\swerve\Request.java                                     | Java               |         26 |         14 |         10 |         50 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\swerve\SwerveModuleConfig.java                          | Java               |         23 |         12 |          4 |         39 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\swerve\SwerveUtil.java                                  | Java               |         72 |         39 |         17 |        128 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\sysid\SysIdDrivetrainLogger.java                        | Java               |         35 |          0 |          8 |         43 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\sysid\SysIdGeneralMechanismLogger.java                  | Java               |         23 |          0 |          6 |         29 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\sysid\SysIdLogger.java                                  | Java               |         73 |          4 |         20 |         97 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\sysid\VelocityProfiler.java                             | Java               |         35 |         28 |          9 |         72 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\telemetry\Alert.java                                    | Java               |         76 |         44 |         15 |        135 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\telemetry\AlertCommand.java                             | Java               |         26 |         11 |         10 |         47 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\telemetry\CustomLayout.java                             | Java               |         58 |          6 |         15 |         79 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\telemetry\TelemetrySubsystem.java                       | Java               |         29 |          3 |          8 |         40 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\telemetry\WidgetsAndLayouts.java                        | Java               |         33 |          2 |         15 |         50 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\util\Conversions.java                                   | Java               |         39 |         42 |         11 |         92 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\util\GeomUtil.java                                      | Java               |         42 |         65 |         12 |        119 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\util\Network.java                                       | Java               |         57 |         16 |          6 |         79 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\util\Rmath.java                                         | Java               |        123 |         32 |         22 |        177 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\util\Util.java                                          | Java               |         75 |         26 |         22 |        123 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\vision\CircleFitter.java                                | Java               |         54 |          5 |          9 |         68 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\vision\Controller.java                                  | Java               |          6 |          0 |          4 |         10 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\lib\vision\LLDistance.java                                  | Java               |         22 |          4 |          3 |         29 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\Main.java                                             | Java               |          8 |         13 |          5 |         26 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\Robot.java                                            | Java               |        217 |         63 |         62 |        342 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\RobotConfig.java                                      | Java               |         50 |         17 |         16 |         83 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\RobotTelemetry.java                                   | Java               |         94 |         34 |         31 |        159 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\XBoxCtrlrs\Layouts.md                                 | Markdown           |         53 |          0 |         11 |         64 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\XBoxCtrlrs\operator\OperatorGamepad.java              | Java               |         49 |         13 |         17 |         79 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\XBoxCtrlrs\operator\OperatorGamepadConfig.java        | Java               |         17 |          0 |          5 |         22 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\XBoxCtrlrs\operator\OperatorGamepadTelemetry.java     | Java               |          5 |          0 |          5 |         10 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\XBoxCtrlrs\operator\commands\OperatorGamepadCmds.java | Java               |         83 |          5 |         11 |         99 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\XBoxCtrlrs\pilot\PilotGamepad.java                    | Java               |        133 |         34 |         29 |        196 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\XBoxCtrlrs\pilot\PilotGamepadConfig.java              | Java               |         36 |          8 |          8 |         52 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\XBoxCtrlrs\pilot\PilotGamepadTelemetry.java           | Java               |         81 |          6 |         19 |        106 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\XBoxCtrlrs\pilot\commands\PilotGamepadCmds.java       | Java               |         42 |          9 |         12 |         63 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\auto\Auto.java                                        | Java               |        230 |         35 |         45 |        310 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\auto\AutoConfig.java                                  | Java               |         38 |          4 |         10 |         52 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\auto\comands\AutoCmds.java                            | Java               |        133 |         33 |         20 |        186 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\auto\comands\DelayCmd.java                            | Java               |         36 |          0 |         10 |         46 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\AlignmentController.java                   | Java               |         61 |          6 |         14 |         81 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\DrivetrainOdometry.java                    | Java               |         39 |          8 |         10 |         57 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\DrivetrainSubSys.java                      | Java               |        127 |         58 |         37 |        222 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\DrivetrainTelemetry.java                   | Java               |         61 |         13 |         15 |         89 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\OdometryThread.java                        | Java               |        211 |        175 |         67 |        453 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\PigeonGyro.java                            | Java               |         20 |          8 |         12 |         40 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\RotationController.java                    | Java               |         50 |          6 |         14 |         70 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\SwerveModule.java                          | Java               |        147 |        111 |         50 |        308 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\commands\DrivetrainCmds.java               | Java               |         16 |         11 |          7 |         34 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\commands\SwerveDriveCmd.java               | Java               |         88 |         23 |         17 |        128 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\config\AngleFalconConfig.java              | Java               |         49 |         21 |         13 |         83 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\config\CanCoderConfig.java                 | Java               |         13 |          6 |          5 |         24 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\config\DriveFalconConfig.java              | Java               |         44 |         16 |         12 |         72 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\drivetrain\config\DrivetrainConfig.java               | Java               |         89 |         60 |         26 |        175 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\climber\ClimberConfig.java                 | Java               |         56 |         12 |         18 |         86 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\climber\ClimberSubSys.java                 | Java               |        146 |         45 |         43 |        234 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\climber\ClimberTelemetry.java              | Java               |         14 |          4 |          8 |         26 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\climber\commands\ClimberCmds.java          | Java               |         20 |          5 |          6 |         31 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\intake\IntakeConfig.java                   | Java               |         33 |          9 |         12 |         54 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\intake\IntakeSubSys.java                   | Java               |         91 |         19 |         21 |        131 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\intake\IntakeTelemetry.java                | Java               |         13 |          0 |          4 |         17 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\intake\commands\IntakeCmds.java            | Java               |         47 |         23 |         11 |         81 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\leds\LEDsConfig.java                       | Java               |        103 |         22 |         19 |        144 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\leds\LEDsSubSys.java                       | Java               |        517 |        153 |         56 |        726 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\leds\LEDstrip.java                         | Java               |         35 |          7 |          9 |         51 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\passthrough\PassthroughConfig.java         | Java               |         26 |         10 |         11 |         47 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\passthrough\PassthroughSubSys.java         | Java               |         60 |         16 |         16 |         92 |
| c:\Workspace\Robot\Kachow2024Ver05\src\main\java\frc\robot\mechanisms\passthrough\PassthroughTelemetry.java      | Java               |         10 |          0 |          5 |         15 |
